/System/Library/Frameworks/Python.framework/Versions/2.6/bin/python2.6 /Users/no/TowersCorvallis/main.py
***** Running the Towers of Corvallis with the following settings
***** VERBOSE = 	False
***** MODE = 		TEST_BEAM
***** FILENAME = 	perms-10.txt
***** NMAX = 	5000
***** BEAM WIDTH = 30
***** SEARCH FN = A_STAR
***** HEURISTIC FN = MANHATTAN_DISTANCE_ALL_PEG
***** PROBLEM Size = 10

*********** Performance Summary: Search  True
Goal Depth  34
Nodes expanded  64
Heuristic time  0.00327
Total Time  0.307182
d: 34 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 33 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 32 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [1], [0]]
d: 31 h:	3	[[9, 8, 7, 6, 5, 4, 3, 2], [1, 0], []]
d: 30 h:	4	[[9, 8, 7, 6, 5, 4, 3], [1, 0], [2]]
d: 29 h:	5	[[9, 8, 7, 6, 5, 4, 3], [1], [2, 0]]
d: 28 h:	6	[[9, 8, 7, 6, 5, 4, 3], [], [2, 0, 1]]
d: 27 h:	7	[[9, 8, 7, 6, 5, 4], [3], [2, 0, 1]]
d: 26 h:	8	[[9, 8, 7, 6, 5, 4], [3, 1], [2, 0]]
d: 25 h:	10	[[9, 8, 7, 6, 5, 4], [3, 1, 0], [2]]
d: 24 h:	11	[[9, 8, 7, 6, 5, 4], [3, 1, 0, 2], []]
d: 23 h:	12	[[9, 8, 7, 6, 5], [3, 1, 0, 2], [4]]
d: 22 h:	14	[[9, 8, 7, 6, 5, 2], [3, 1, 0], [4]]
d: 21 h:	14	[[9, 8, 7, 6, 5, 2], [3, 1], [4, 0]]
d: 20 h:	13	[[9, 8, 7, 6, 5], [3, 1], [4, 0, 2]]
d: 19 h:	15	[[9, 8, 7, 6, 5], [3], [4, 0, 2, 1]]
d: 18 h:	16	[[9, 8, 7, 6], [3, 5], [4, 0, 2, 1]]
d: 17 h:	18	[[9, 8, 7, 6], [3, 5, 1], [4, 0, 2]]
d: 16 h:	20	[[9, 8, 7, 6], [3, 5, 1, 2], [4, 0]]
d: 15 h:	21	[[9, 8, 7], [3, 5, 1, 2], [4, 0, 6]]
d: 14 h:	23	[[9, 8, 7], [3, 5, 1], [4, 0, 6, 2]]
d: 13 h:	26	[[9, 8, 7], [3, 5], [4, 0, 6, 2, 1]]
d: 12 h:	27	[[9, 8], [3, 5], [4, 0, 6, 2, 1, 7]]
d: 11 h:	28	[[9], [3, 5, 8], [4, 0, 6, 2, 1, 7]]
d: 10 h:	29	[[], [3, 5, 8, 9], [4, 0, 6, 2, 1, 7]]
d: 9 h:	32	[[7], [3, 5, 8, 9], [4, 0, 6, 2, 1]]
d: 8 h:	31	[[7, 1], [3, 5, 8, 9], [4, 0, 6, 2]]
d: 7 h:	31	[[7, 1, 2], [3, 5, 8, 9], [4, 0, 6]]
d: 6 h:	32	[[7, 1, 2, 6], [3, 5, 8, 9], [4, 0]]
d: 5 h:	34	[[7, 1, 2, 6, 0], [3, 5, 8, 9], [4]]
d: 4 h:	35	[[7, 1, 2, 6, 0, 4], [3, 5, 8, 9], []]
d: 3 h:	42	[[7, 1, 2, 6, 0, 4, 9], [3, 5, 8], []]
d: 2 h:	49	[[7, 1, 2, 6, 0, 4, 9, 8], [3, 5], []]
d: 1 h:	54	[[7, 1, 2, 6, 0, 4, 9, 8, 5], [3], []]
d: 0 h:	58	[[7, 1, 2, 6, 0, 4, 9, 8, 5, 3], [], []]
*********** Performance Summary: Search  True
Goal Depth  23
Nodes expanded  25
Heuristic time  0.000744
Total Time  0.054492
d: 23 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 22 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 21 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [], [0, 1]]
d: 20 h:	3	[[9, 8, 7, 6, 5, 4, 3], [2], [0, 1]]
d: 19 h:	4	[[9, 8, 7, 6, 5, 4, 3], [2, 1], [0]]
d: 18 h:	5	[[9, 8, 7, 6, 5, 4], [2, 1], [0, 3]]
d: 17 h:	6	[[9, 8, 7, 6, 5], [2, 1, 4], [0, 3]]
d: 16 h:	7	[[9, 8, 7, 6, 5], [2, 1, 4, 3], [0]]
d: 15 h:	8	[[9, 8, 7, 6], [2, 1, 4, 3], [0, 5]]
